-3.839590e+00	1.394286e+02
-3.833447e+00	1.387143e+02
-3.827304e+00	1.374286e+02
-3.821160e+00	1.401429e+02
-3.815017e+00	143
-3.808874e+00	1.444286e+02
-3.802730e+00	142
-3.796587e+00	1.415714e+02
-3.790444e+00	140
-3.784300e+00	139
-3.778157e+00	1.418571e+02
-3.772014e+00	1.425714e+02
-3.765870e+00	142
-3.759727e+00	1.435714e+02
-3.753584e+00	143
-3.747440e+00	1.394286e+02
-3.741297e+00	1.414286e+02
-3.735154e+00	1.397143e+02
-3.729010e+00	141
-3.722867e+00	1.395714e+02
-3.716724e+00	1.422857e+02
-3.710580e+00	1.415714e+02
-3.704437e+00	1.441429e+02
-3.698294e+00	1.418571e+02
-3.692150e+00	1.438571e+02
-3.686007e+00	1.411429e+02
-3.679863e+00	1.374286e+02
-3.673720e+00	1.368571e+02
-3.667577e+00	1.378571e+02
-3.661433e+00	140
-3.655290e+00	1.365714e+02
-3.649147e+00	137
-3.643003e+00	1.361429e+02
-3.636860e+00	1.381429e+02
-3.630717e+00	1.407143e+02
-3.624573e+00	1.407143e+02
-3.618430e+00	1.401429e+02
-3.612287e+00	137
-3.606143e+00	1.414286e+02
-3.600000e+00	146
-3.593857e+00	1.425714e+02
-3.587713e+00	1.414286e+02
-3.581570e+00	1.425714e+02
-3.575427e+00	1.404286e+02
-3.569283e+00	1.412857e+02
-3.563140e+00	1.405714e+02
-3.556997e+00	140
-3.550853e+00	1.422857e+02
-3.544710e+00	1.407143e+02
-3.538567e+00	1.398571e+02
-3.532423e+00	1.398571e+02
-3.526280e+00	1.448571e+02
-3.520137e+00	1.414286e+02
-3.513993e+00	1.414286e+02
-3.507850e+00	1.377143e+02
-3.501706e+00	139
-3.495563e+00	1.411429e+02
-3.489420e+00	1.428571e+02
-3.483276e+00	1.441429e+02
-3.477133e+00	1.405714e+02
-3.470990e+00	1.372857e+02
-3.464846e+00	1.395714e+02
-3.458703e+00	1.384286e+02
-3.452560e+00	1.395714e+02
-3.446416e+00	1.417143e+02
-3.440273e+00	1.408571e+02
-3.434130e+00	1.431429e+02
-3.427986e+00	1.424286e+02
-3.421843e+00	1.397143e+02
-3.415700e+00	136
-3.409556e+00	1.388571e+02
-3.403413e+00	1.394286e+02
-3.397270e+00	1.435714e+02
-3.391126e+00	1.414286e+02
-3.384983e+00	1.397143e+02
-3.378840e+00	1.407143e+02
-3.372696e+00	1.415714e+02
-3.366553e+00	1.395714e+02
-3.360410e+00	141
-3.354266e+00	1.417143e+02
-3.348123e+00	1.434286e+02
-3.341980e+00	1.391429e+02
-3.335836e+00	141
-3.329693e+00	1.407143e+02
-3.323549e+00	1.428571e+02
-3.317406e+00	1.427143e+02
-3.311263e+00	1.381429e+02
-3.305119e+00	1.388571e+02
-3.298976e+00	137
-3.292833e+00	1.394286e+02
-3.286689e+00	141
-3.280546e+00	1.407143e+02
-3.274403e+00	143
-3.268259e+00	1.394286e+02
-3.262116e+00	142
-3.255973e+00	1.454286e+02
-3.249829e+00	1.435714e+02
-3.243686e+00	1.401429e+02
-3.237543e+00	1.437143e+02
-3.231399e+00	1.382857e+02
-3.225256e+00	1.375714e+02
-3.219113e+00	1.385714e+02
-3.212969e+00	1.391429e+02
-3.206826e+00	1.411429e+02
-3.200683e+00	1.407143e+02
-3.194539e+00	1.398571e+02
-3.188396e+00	1.365714e+02
-3.182253e+00	1.364286e+02
-3.176109e+00	1.374286e+02
-3.169966e+00	1.412857e+02
-3.163823e+00	1.418571e+02
-3.157679e+00	1.381429e+02
-3.151536e+00	1.391429e+02
-3.145392e+00	141
-3.139249e+00	1.395714e+02
-3.133106e+00	1.401429e+02
-3.126962e+00	1.408571e+02
-3.120819e+00	1.408571e+02
-3.114676e+00	139
-3.108532e+00	1.397143e+02
-3.102389e+00	1.385714e+02
-3.096246e+00	1.377143e+02
-3.090102e+00	1.384286e+02
-3.083959e+00	1.382857e+02
-3.077816e+00	140
-3.071672e+00	1.408571e+02
-3.065529e+00	1.402857e+02
-3.059386e+00	1.395714e+02
-3.053242e+00	1.401429e+02
-3.047099e+00	1.397143e+02
-3.040956e+00	1.435714e+02
-3.034812e+00	1.412857e+02
-3.028669e+00	1.357143e+02
-3.022526e+00	1.402857e+02
-3.016382e+00	1.432857e+02
-3.010239e+00	137
-3.004096e+00	1.427143e+02
-2.997952e+00	145
-2.991809e+00	1.447143e+02
-2.985666e+00	1.422857e+02
-2.979522e+00	1.425714e+02
-2.973379e+00	1.424286e+02
-2.967235e+00	1.401429e+02
-2.961092e+00	1.434286e+02
-2.954949e+00	142
-2.948805e+00	1.434286e+02
-2.942662e+00	142
-2.936519e+00	1.422857e+02
-2.930375e+00	1.421429e+02
-2.924232e+00	1.437143e+02
-2.918089e+00	1.405714e+02
-2.911945e+00	1.395714e+02
